measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
29,Summary exposure value,435,South Sudan,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,11.3336075708248,22.53420666889022,4.9562047813183305
29,Summary exposure value,63,Ukraine,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,12.01376720531141,18.19884467296859,6.09781253325466
29,Summary exposure value,63,Ukraine,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,24.50734895469318,30.57563349123441,16.82243302267009
29,Summary exposure value,153,Syrian Arab Republic,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,34.28802741787241,51.68236832773704,12.02572750944495
29,Summary exposure value,153,Syrian Arab Republic,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,8.270425821081389,15.2156160325773,3.27382982670231
29,Summary exposure value,153,Syrian Arab Republic,3,Both,22,All ages,98,Tobacco,3,Rate,2023,25.72427891967272,29.40048065916594,22.75602497917181
29,Summary exposure value,153,Syrian Arab Republic,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,0.11800103756229,0.21881203238212,0.03486331751756
29,Summary exposure value,153,Syrian Arab Republic,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.57336932543655,1.15519835495136,0.20653907423189002
29,Summary exposure value,153,Syrian Arab Republic,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,37.76206546600645,41.88983249658619,33.58263847585238
29,Summary exposure value,153,Syrian Arab Republic,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,28.93653894329402,37.02277691429247,17.23814851142374
29,Summary exposure value,153,Syrian Arab Republic,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,30.72690129890306,36.990033619033255,24.69708846699083
29,Summary exposure value,153,Syrian Arab Republic,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,2.5521000346688303,5.36758294178009,1.75278515002504
29,Summary exposure value,153,Syrian Arab Republic,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,15.34944912816883,38.7601202310339,4.10999134007099
29,Summary exposure value,153,Syrian Arab Republic,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,29.11709672274539,37.54476371268866,23.0886155163792
29,Summary exposure value,153,Syrian Arab Republic,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,15.99308210242619,18.67085244808689,11.89967935466964
29,Summary exposure value,153,Syrian Arab Republic,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,39.05315767411241,43.6990159503363,34.55529137550571
29,Summary exposure value,157,Yemen,3,Both,22,All ages,85,Air pollution,3,Rate,2023,53.279567281138775,60.119229693494226,47.50821253373477
29,Summary exposure value,146,Lebanon,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,7.4662309757394505,11.241732884286321,4.343864652274751
29,Summary exposure value,146,Lebanon,3,Both,22,All ages,85,Air pollution,3,Rate,2023,30.75020373323976,39.37895326403795,23.02131227668916
29,Summary exposure value,146,Lebanon,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,34.64203378198155,53.8659959170799,7.269628519365059
29,Summary exposure value,146,Lebanon,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,7.85827879462093,13.565369022341889,3.37993826840305
29,Summary exposure value,146,Lebanon,3,Both,22,All ages,98,Tobacco,3,Rate,2023,33.48020103963401,37.08837269435223,30.18874645890106
29,Summary exposure value,146,Lebanon,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,2.27747210157474,3.19873410298349,1.5745781124255902
29,Summary exposure value,146,Lebanon,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.89803884613287,1.7672782450487101,0.32171838375538
29,Summary exposure value,146,Lebanon,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,35.18287496571011,39.64587814752219,30.947446479522476
29,Summary exposure value,146,Lebanon,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,26.25268930646475,33.822858435022056,16.97083623189904
29,Summary exposure value,146,Lebanon,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,33.89840559210993,40.82276297535593,26.570967431413113
29,Summary exposure value,146,Lebanon,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,2.97035500790475,6.139298791517049,2.08612139953699
29,Summary exposure value,157,Yemen,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,44.65572383859046,71.97180953071177,14.207613877551209
29,Summary exposure value,157,Yemen,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,8.73068159762213,14.836261323378691,4.693030103261131
29,Summary exposure value,157,Yemen,3,Both,22,All ages,98,Tobacco,3,Rate,2023,25.88949024408197,29.79892819081369,22.64424659543276
29,Summary exposure value,157,Yemen,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,0.03408514296447,0.059940469386920006,0.008910424218282306
29,Summary exposure value,157,Yemen,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.53936510955588,1.1205283525874399,0.20460469814327
29,Summary exposure value,157,Yemen,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,13.74651260032265,15.74611663400996,11.80049087561344
29,Summary exposure value,157,Yemen,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,40.47044490858839,48.31002305834886,25.621560376081497
29,Summary exposure value,157,Yemen,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,23.04491602698833,28.759625151264228,17.505687366382368
29,Summary exposure value,157,Yemen,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,2.31201438335343,4.60761429193057,1.59288328741207
29,Summary exposure value,157,Yemen,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,16.21542120334409,40.39509649177532,4.02490507027028
29,Summary exposure value,157,Yemen,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,54.63015550544438,61.32480176725669,47.10980576382476
29,Summary exposure value,157,Yemen,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,15.30736092126751,17.53067684381912,12.18448935067832
29,Summary exposure value,157,Yemen,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,33.53718371055433,37.36296127514619,29.048623871956192
29,Summary exposure value,153,Syrian Arab Republic,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,10.33106425571787,21.911671719913038,4.17345222609665
29,Summary exposure value,157,Yemen,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,9.7583669521719,19.854690608817098,4.21666894569893
29,Summary exposure value,161,Bangladesh,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,0.11875539332187,0.17416322704476,0.06662765224742
29,Summary exposure value,161,Bangladesh,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.31301805666579996,0.64254354144523,0.09464320610864001
29,Summary exposure value,161,Bangladesh,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,12.66307144448953,14.45703527552473,10.91196331764588
29,Summary exposure value,161,Bangladesh,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,43.108890909518784,52.11866806890579,25.3489179997682
29,Summary exposure value,161,Bangladesh,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,15.1342338848788,19.69249818851285,11.1702432343028
29,Summary exposure value,161,Bangladesh,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,3.82826328445069,7.751557403606971,2.57733346074824
29,Summary exposure value,161,Bangladesh,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,30.004447068391173,44.93948814484996,15.15994146369388
29,Summary exposure value,161,Bangladesh,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,53.3470654718746,58.51773052344809,45.60122174303437
29,Summary exposure value,161,Bangladesh,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,16.222780198384832,18.036478109359138,12.436578247637641
29,Summary exposure value,161,Bangladesh,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,33.04316968495865,35.9351529838763,29.35881552696759
29,Summary exposure value,114,Haiti,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,44.21532218633645,69.25244628674785,11.49594804412403
29,Summary exposure value,114,Haiti,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,7.83312449659424,13.34598667495905,3.77082163316813
29,Summary exposure value,114,Haiti,3,Both,22,All ages,98,Tobacco,3,Rate,2023,10.09630026961037,11.865331276080319,8.67347088471926
29,Summary exposure value,114,Haiti,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,7.059568641165869,9.8429484198307,4.977714023861219
29,Summary exposure value,114,Haiti,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.32977269724892,0.44317990100558996,0.24344154177493002
29,Summary exposure value,114,Haiti,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,14.03937360342025,16.607134537026642,11.6355251121892
29,Summary exposure value,171,Democratic Republic of the Congo,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,80.29297984293959,92.16902920678697,45.248382596374185
29,Summary exposure value,171,Democratic Republic of the Congo,3,Both,22,All ages,85,Air pollution,3,Rate,2023,61.1423879123992,66.57634311267142,55.65864468125059
29,Summary exposure value,171,Democratic Republic of the Congo,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,50.122871955100365,76.57077605032964,15.23159080941382
29,Summary exposure value,171,Democratic Republic of the Congo,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,8.900968330988709,13.915365818487471,5.50689546392439
29,Summary exposure value,171,Democratic Republic of the Congo,3,Both,22,All ages,98,Tobacco,3,Rate,2023,12.40881124269811,14.592323247824298,10.66816655703248
29,Summary exposure value,171,Democratic Republic of the Congo,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,2.6151827997879797,3.6768192629291603,1.68494658649798
29,Summary exposure value,171,Democratic Republic of the Congo,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.23773499926778002,0.40640491388634004,0.14020668798633001
29,Summary exposure value,171,Democratic Republic of the Congo,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,16.5416905049753,19.48066045433628,13.92870429832336
29,Summary exposure value,171,Democratic Republic of the Congo,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,38.72896058117223,46.3876316402459,25.07319447938905
29,Summary exposure value,171,Democratic Republic of the Congo,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,14.884129342394559,19.76247428883082,10.71162707917658
29,Summary exposure value,171,Democratic Republic of the Congo,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,3.60126952943765,8.018161588160599,2.32355716536365
29,Summary exposure value,171,Democratic Republic of the Congo,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,29.9186892605115,38.48672649098427,18.67372691884873
29,Summary exposure value,522,Sudan,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,28.52232205400529,35.39250005802005,19.67078624873362
29,Summary exposure value,522,Sudan,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,59.78207004870802,64.34736373893357,54.91457954483797
29,Summary exposure value,522,Sudan,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,2.92903698277131,6.4802585008480795,1.9991007962822298
29,Summary exposure value,522,Sudan,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,27.16148113975212,45.79615199969722,12.15028152837546
29,Summary exposure value,522,Sudan,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,45.44679374231297,53.88894493620803,36.19106136142245
29,Summary exposure value,522,Sudan,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,12.17786924558276,14.3324246401382,8.30656560446195
29,Summary exposure value,522,Sudan,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,77.98473448974875,89.50640546800597,63.52293617762217
29,Summary exposure value,522,Sudan,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,9.67015036379386,20.26045287844109,3.96330516787431
29,Summary exposure value,161,Bangladesh,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,11.670916472310399,18.24095412828484,6.702599507377551
29,Summary exposure value,165,Pakistan,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,16.12909737278605,20.6011142656516,12.25721554372861
29,Summary exposure value,165,Pakistan,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,3.51597190680654,7.15899444041187,2.43615677367859
29,Summary exposure value,165,Pakistan,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,14.2723549626013,19.45683762293638,7.57357564886184
29,Summary exposure value,165,Pakistan,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,52.336153481421356,58.660142814724956,44.78468441549605
29,Summary exposure value,165,Pakistan,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,14.20572575588466,16.971589555372173,11.22986988365739
29,Summary exposure value,165,Pakistan,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,64.33067504067319,70.41316127372288,56.450759038789236
29,Summary exposure value,114,Haiti,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,39.2724460744929,47.46758436248579,27.89771140365668
29,Summary exposure value,114,Haiti,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,14.99058161186338,20.384855747909842,10.581909396659
29,Summary exposure value,114,Haiti,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,3.6757118079844995,7.56032559671206,2.4270751636967103
29,Summary exposure value,114,Haiti,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,14.29190937020423,19.695255349109768,8.28118349436569
29,Summary exposure value,114,Haiti,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,57.60283260433772,60.88028780508873,52.549312847567684
29,Summary exposure value,114,Haiti,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,15.337001894866232,18.552217456643742,12.40635900567015
29,Summary exposure value,114,Haiti,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,13.85214925865203,19.406921214998878,10.201482617784501
29,Summary exposure value,114,Haiti,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,16.88138117506493,25.69738615606217,9.919758141080411
29,Summary exposure value,165,Pakistan,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,10.7742563300919,21.68552283549942,4.55552231286831
29,Summary exposure value,169,Central African Republic,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,65.13115346050662,67.21216607387623,61.239313403213536
29,Summary exposure value,169,Central African Republic,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,12.67546638397962,14.422431919131121,9.03150503676369
29,Summary exposure value,169,Central African Republic,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,26.892317873301767,43.84197414658279,16.547910833387718
29,Summary exposure value,169,Central African Republic,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,9.81133955547298,18.71611473506614,4.53073607851564
29,Summary exposure value,114,Haiti,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,81.00490230103027,91.44653939792532,50.0
29,Summary exposure value,114,Haiti,3,Both,22,All ages,85,Air pollution,3,Rate,2023,59.75160091989969,65.59396934953593,53.76484081143013
29,Summary exposure value,522,Sudan,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,32.97320891133576,45.32371007344867,22.52883322204883
29,Summary exposure value,522,Sudan,3,Both,22,All ages,85,Air pollution,3,Rate,2023,37.9005490898231,42.56491629662822,33.01427323615331
29,Summary exposure value,522,Sudan,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,43.86856285037622,67.20526803105112,10.28243946560556
29,Summary exposure value,522,Sudan,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,9.09296572758685,15.45429703862273,4.42897304205779
29,Summary exposure value,522,Sudan,3,Both,22,All ages,98,Tobacco,3,Rate,2023,12.46979559883015,14.56524629233191,10.919142305251329
29,Summary exposure value,522,Sudan,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,0.09209034985193,0.16236097447371,0.0424983843977
29,Summary exposure value,522,Sudan,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.62654415282862,1.2986662879451298,0.22674160035473
29,Summary exposure value,522,Sudan,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,18.898039193780498,21.05100966024829,16.58211070009708
29,Summary exposure value,179,Ethiopia,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,90.00297907305624,96.96568310716228,48.8235179171279
29,Summary exposure value,15,Myanmar,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,40.66768780658731,55.477336355086784,26.53112091876591
29,Summary exposure value,15,Myanmar,3,Both,22,All ages,85,Air pollution,3,Rate,2023,57.39331706223435,64.04598589551317,50.41121754295401
29,Summary exposure value,15,Myanmar,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,41.68846090923551,59.420241802815646,8.08946707845436
29,Summary exposure value,15,Myanmar,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,8.46899265823203,14.333774075920719,4.05272004531353
29,Summary exposure value,15,Myanmar,3,Both,22,All ages,98,Tobacco,3,Rate,2023,23.69465562096868,26.793112858181217,21.1839094961658
29,Summary exposure value,15,Myanmar,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,1.5801530479919699,2.26863005306009,1.0378283176896799
29,Summary exposure value,15,Myanmar,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.23812817967522998,0.39431186671273,0.13196759319176
29,Summary exposure value,15,Myanmar,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,11.585021306636701,13.59962950164496,9.917873102405709
29,Summary exposure value,15,Myanmar,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,39.96841923523886,48.02564981023859,27.6940852505846
29,Summary exposure value,15,Myanmar,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,5.390584453624999,7.48620337260313,3.57987897828231
29,Summary exposure value,15,Myanmar,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,3.98713270785002,8.64777449508463,2.57103726466977
29,Summary exposure value,15,Myanmar,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,13.98936163160319,27.84529473097288,6.65175982603642
29,Summary exposure value,125,Colombia,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,21.81027434655124,26.69564814688965,16.2073789306037
29,Summary exposure value,125,Colombia,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,15.00504951373349,17.18422265480053,11.70695042396063
29,Summary exposure value,125,Colombia,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,16.11216393368029,20.64856501939017,13.78443319725388
29,Summary exposure value,125,Colombia,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,13.63668926995075,24.89929347584373,6.34334006477609
29,Summary exposure value,187,Somalia,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,86.56540541380416,94.79552614482401,49.999999999999986
29,Summary exposure value,187,Somalia,3,Both,22,All ages,85,Air pollution,3,Rate,2023,58.998258705663595,63.9939162664303,53.742190552466404
29,Summary exposure value,187,Somalia,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,41.68313233411211,74.1907677583489,9.309778617081859
29,Summary exposure value,187,Somalia,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,8.53465468171431,13.89990416828237,4.56007745376559
29,Summary exposure value,187,Somalia,3,Both,22,All ages,98,Tobacco,3,Rate,2023,12.98669812458092,15.279354082457012,11.15574898604288
29,Summary exposure value,187,Somalia,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,0.12427493806036001,0.19689528519222,0.06725291242891
29,Summary exposure value,187,Somalia,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.18319436058558,0.30128840865348,0.11495519095979
29,Summary exposure value,187,Somalia,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,9.07650624558477,10.926007064949921,7.497860671832971
29,Summary exposure value,187,Somalia,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,44.22959669099675,51.523190677148165,28.68470634279899
29,Summary exposure value,133,Venezuela (Bolivarian Republic of),3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,12.962702604072609,26.16514131662435,5.84806528276952
29,Summary exposure value,204,Chad,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,10.06132151312013,15.583802876880021,6.003699676797581
29,Summary exposure value,204,Chad,3,Both,22,All ages,98,Tobacco,3,Rate,2023,12.302037990132519,14.57649005904348,10.4637132139935
29,Summary exposure value,204,Chad,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,2.73713215631136,3.8750557449160796,1.78295372827579
29,Summary exposure value,204,Chad,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.20825492150165,0.34711874057852,0.11721640996853999
29,Summary exposure value,204,Chad,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,11.49709213216261,13.37351983501341,9.6511972936313
29,Summary exposure value,204,Chad,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,49.96090424170483,56.894248975015536,37.38747480027324
29,Summary exposure value,204,Chad,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,9.248164220304309,13.13509382134955,6.51327760896003
29,Summary exposure value,204,Chad,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,3.6965508483746,7.804992729399141,2.43935441797006
29,Summary exposure value,204,Chad,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,19.59124309351529,26.37380740646742,11.18911532622454
29,Summary exposure value,157,Yemen,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,53.58351764773302,68.97892754798175,35.02359107089976
29,Summary exposure value,160,Afghanistan,3,Both,22,All ages,98,Tobacco,3,Rate,2023,15.51981801475463,17.85333502123574,13.600263348462269
29,Summary exposure value,160,Afghanistan,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,0.010988004984209999,0.01811684903487,0.005361870312801478
29,Summary exposure value,160,Afghanistan,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.87319666001077,1.8380535179574002,0.28525793549853
29,Summary exposure value,160,Afghanistan,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,18.10411600448119,20.32228866222016,15.6068624492082
29,Summary exposure value,160,Afghanistan,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,38.34386878468492,46.95515120346389,21.68832387566669
29,Summary exposure value,160,Afghanistan,3,Both,22,All ages,125,Low physical activity,3,Rate,2023,25.75938550989883,33.04679069693411,19.214113177007892
29,Summary exposure value,160,Afghanistan,3,Both,22,All ages,126,Occupational risks,3,Rate,2023,2.8268611810752997,6.06124944189526,1.8128762847192
29,Summary exposure value,160,Afghanistan,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,26.41341976023119,32.464706118743706,15.840662201173389
29,Summary exposure value,160,Afghanistan,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,63.55917083371262,66.6168772015444,57.61283733211038
29,Summary exposure value,160,Afghanistan,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,11.82353312591509,13.896327684669979,8.447653459634159
29,Summary exposure value,160,Afghanistan,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,38.22082288258875,43.03172872550987,34.571688567837725
29,Summary exposure value,146,Lebanon,3,Both,22,All ages,135,Intimate partner violence,3,Rate,2023,5.54046099148479,14.09720797334692,1.54501667715172
29,Summary exposure value,146,Lebanon,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,26.98640370946126,34.86685071620994,21.47325319544255
29,Summary exposure value,146,Lebanon,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,19.297015541829428,22.03418643898248,16.67173222002436
29,Summary exposure value,146,Lebanon,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,21.96447827946425,23.71354450419953,19.87897356888643
29,Summary exposure value,146,Lebanon,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,9.86256247174256,21.383511535118473,3.96972764381128
29,Summary exposure value,204,Chad,3,Both,22,All ages,202,Environmental/occupational risks,3,Rate,2023,68.49108860032506,70.20655037802153,65.26507234902064
29,Summary exposure value,204,Chad,3,Both,22,All ages,203,Behavioral risks,3,Rate,2023,12.61067253969483,14.6328599656325,9.11596638734879
29,Summary exposure value,204,Chad,3,Both,22,All ages,331,Non-optimal temperature,3,Rate,2023,59.739150556701446,64.49250184211849,51.88395618099162
29,Summary exposure value,204,Chad,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,11.84310513385065,22.39644625297685,5.56369189214481
29,Summary exposure value,160,Afghanistan,3,Both,22,All ages,381,Childhood sexual abuse and bullying,3,Rate,2023,8.436692176044879,17.189472555760478,3.4134515818182103
29,Summary exposure value,161,Bangladesh,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,58.65078381158537,74.85336511980793,38.06690161445016
29,Summary exposure value,161,Bangladesh,3,Both,22,All ages,85,Air pollution,3,Rate,2023,66.9663309242475,76.3260412604387,60.25300530229016
29,Summary exposure value,161,Bangladesh,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,50.2895026048645,68.88452081063531,12.798206112250499
29,Summary exposure value,161,Bangladesh,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,8.655001840834691,15.11311305342882,3.9798992563032702
29,Summary exposure value,161,Bangladesh,3,Both,22,All ages,98,Tobacco,3,Rate,2023,28.07467401437585,30.43192540857979,26.162922218271078
29,Summary exposure value,165,Pakistan,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,41.35753420326185,55.119755994774934,27.583159821047808
29,Summary exposure value,165,Pakistan,3,Both,22,All ages,85,Air pollution,3,Rate,2023,52.72002236958081,61.98845034307541,46.44789752454738
29,Summary exposure value,165,Pakistan,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,53.521052123420134,72.33876718137256,17.433874546168628
29,Summary exposure value,165,Pakistan,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,7.68558044936681,13.34571038940305,4.09048407740491
29,Summary exposure value,165,Pakistan,3,Both,22,All ages,98,Tobacco,3,Rate,2023,23.56602406802721,26.8760419782544,20.8560144167921
29,Summary exposure value,165,Pakistan,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,0.17506215875698,0.27365126567364,0.101520386996
29,Summary exposure value,165,Pakistan,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.31243033244067,0.62832078958982,0.09640469538882
29,Summary exposure value,165,Pakistan,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,15.60975079459514,17.77799988311163,13.59979674525173
29,Summary exposure value,165,Pakistan,3,Both,22,All ages,110,Dietary risks,3,Rate,2023,42.263532803958185,51.46522412542501,25.720110309559878
29,Summary exposure value,213,Niger,3,Both,22,All ages,82,"Unsafe water, sanitation, and handwashing",3,Rate,2023,90.76039659138974,97.7070252199781,50.0
29,Summary exposure value,213,Niger,3,Both,22,All ages,85,Air pollution,3,Rate,2023,61.75465555147366,66.13948487499147,57.08600745151995
29,Summary exposure value,213,Niger,3,Both,22,All ages,89,Other environmental risks,3,Rate,2023,45.15371494436517,79.82232046298668,18.71519666376691
29,Summary exposure value,213,Niger,3,Both,22,All ages,92,Child and maternal malnutrition,3,Rate,2023,10.85884087983796,15.9169974703878,7.14158551791849
29,Summary exposure value,213,Niger,3,Both,22,All ages,98,Tobacco,3,Rate,2023,10.03438154385636,11.79253455784345,8.54529921750393
29,Summary exposure value,213,Niger,3,Both,22,All ages,102,High alcohol use,3,Rate,2023,0.14671262193165002,0.19533444734826,0.09770932189143999
29,Summary exposure value,213,Niger,3,Both,22,All ages,103,Drug use,3,Rate,2023,0.22280927907188,0.38241820197916,0.12607919542786
29,Summary exposure value,213,Niger,3,Both,22,All ages,104,Metabolic risks,3,Rate,2023,7.82589839935697,9.5318897114894,6.24002344568633
